,Unnamed: 0,id,label,tweet,hash_tag,clean_tweet,tokenized_tweet,tokenized_tweet_NLTK
47029,18587,18588,0, @user super awesome trailer.. ððð #romance #action #thrill n @user all in one.. #fever   #22ndjuly2016 save d daâ¦,"['romance', 'action', 'thrill', 'fever', '22ndjuly2016']",super awesome trailer romance action thrill one fever 22ndjuly2016 save da, <user> super awesome trailer. <repeat> ððð <hashtag> romance <hashtag> action <hashtag> thrill n <user> all in one. <repeat> <hashtag> fever   <hashtag> <number>ndjuly<number> save d daâ¦,@user super awesome trailer romance action thrill @user one fever 22ndjuly2016 save daâ
55666,27905,27906,0,darn imessage for android isn't going to happen  ,[],darn imessage android isnt going happen,darn imessage for android isn't going to happen  ,darn imessage android going happen
38498,9432,9433,0,"what's up?!?!ðâï¸#love, #instagood #instadogs #cute, #follow, #followme, #photooftheday,  ,â¦ ","['love', 'instagood', 'instadogs', 'cute', 'follow', 'followme', 'photooftheday']",whats uplove instagood instadogs cute follow followme photooftheday,"what's up! <repeat>ðâï¸<hashtag> love, <hashtag> instagood <hashtag> instadogs <hashtag> cute, <hashtag> follow, <hashtag> followme, <hashtag> photooftheday,  ,â¦ ",what's love instagood instadogs cute follow followme photooftheday
1043,23251,23252,1,ãbotã one of the roots of  is #whiteaustralianpolicy aus is garbage can of prisoners of uk #manifestdestiny,"['whiteaustralianpolicy', 'manifestdestiny']",bot one roots whiteaustralianpolicy aus garbage prisoners uk manifestdestiny,ãbotã one of the roots of  is <hashtag> whiteaustralianpolicy aus is garbage can of prisoners of uk <hashtag> manifestdestiny,botã one roots whiteaustralianpolicy aus garbage prisoners uk manifestdestiny
12624,8904,8905,1,the latest #socialmooc!  thanks to @user @user @user #feliz2017 ,"['socialmooc', 'feliz2017']",latest socialmooc thanks feliz2017,the latest <hashtag> socialmooc!  thanks to <user> <user> <user> <hashtag> feliz<number> ,latest socialmooc thanks @user @user @user feliz2017
55496,27723,27724,0,@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 8 ,[],lt3 lt3 lt3 lt3 look beautiful best friend singing amazing voice lt3 lt3 lt3,<user> &lt;<number> &lt;<number> &lt;<number> &lt;<number> look at my most beautiful best friend  <user> singing with her most amazing voice &lt;<number> &lt;<number> &lt;<number> <number> ,@user <3 <3 <3 <3 look beautiful best friend @user singing amazing voice <3 <3 <3
28420,22366,22367,1, boob marathi nude women ,[],boob marathi nude women, boob marathi nude women ,boob marathi nude women
17990,2130,2131,1,this is disgusting #grandmother #grandsons   #exist #already ,"['grandmother', 'grandsons', 'exist', 'already']",disgusting grandmother grandsons exist already,this is disgusting <hashtag> grandmother <hashtag> grandsons   <hashtag> exist <hashtag> already ,disgusting grandmother grandsons exist already
10553,26100,26101,1,@user are we entering a new age of ? a repoer reflects on the hate crime beat ,[],entering new age repoer reflects hate crime beat,<user> are we entering a new age of ? a repoer reflects on the hate crime beat ,@user entering new age repoer reflects hate crime beat
33793,4379,4380,0, @user looks like a android  ,[],looks like android, <user> looks like a android  ,@user looks like android
26446,21913,21914,1,@user @user @user @user @user he's a  #zionist. what did anyone expect?,['zionist'],hes zionist anyone expect,<user> <user> <user> <user> <user> he's a  <hashtag> zionist. what did anyone expect?,@user @user @user @user @user he's zionist anyone expect
27865,24024,24025,1,despite a demoralizing 2016: may ur #newyear2017 be  /  / #classism -free and #saga positive #newyearseve,"['newyear2017', 'classism', 'saga', 'newyearseve']",despite demoralizing 2016 may ur newyear2017 classism free saga positive newyearseve,despite a demoralizing <number> may ur <hashtag> newyear<number> be   /    /  <hashtag> classism -free and <hashtag> saga positive <hashtag> newyearseve,despite demoralizing 2016 may ur newyear2017 classism free saga positive newyearseve
42690,13947,13948,0,"@user this was my son's adorable reaction when i surprised him with @user tickets, thanks to @user #emotional  ",['emotional'],sons adorable reaction surprised tickets thanks emotional,"<user> this was my son's adorable reaction when i surprised him with <user> tickets, thanks to <user> <hashtag> emotional  ",@user son's adorable reaction surprised @user tickets thanks @user emotional
30860,1227,1228,0,can't wait for @user on @user !  ,[],cant wait,can't wait for <user> on <user> !  ,can't wait @user @user
56570,28872,28873,0,@user @user @user @user @user @user @user cry...@user can verify this   @user,[],cry verify,<user> <user> <user> <user> <user> <user> <user> cry. <repeat><user> can verify this   <user>,@user @user @user @user @user @user @user cry @user verify @user
20618,19406,19407,1,"so sick of all the pre-programmed #hillbots rhetoric! enough, already!! how about unity, patriotism and love for feâ¦ ",['hillbots'],sick preprogrammed hillbots rhetoric enough already unity patriotism love fe,"so sick of all the pre-programmed <hashtag> hillbots rhetoric! enough, already! <repeat> how about unity, patriotism and love for feâ¦ ",sick pre-programmed hillbots rhetoric enough already unity patriotism love feâ
36415,7197,7198,0, @user spent the morning writing content for my new online msc course launching in september @user  ,[],spent morning writing content new online msc course launching september, <user> spent the morning writing content for my new online msc course launching in september <user>  ,@user spent morning writing content new online msc course launching september @user
51330,23226,23227,0,i am positive. #i_am #positive #affirmation     ,"['i_am', 'positive', 'affirmation']",positive iam positive affirmation,i am positive. <hashtag> i_am <hashtag> positive <hashtag> affirmation     ,positive i_am positive affirmation
4541,30189,30190,1,"@user leave a 'gweh' below â¬ if in 2017, you will no longer debate #wypipo about  #slaverâ¦  ","['wypipo', 'slaverâ']",leave gweh 2017 longer debate wypipo slaver,<user> leave a 'gweh' below â¬ if in <number> you will no longer debate <hashtag> wypipo about  <hashtag> slaverâ¦  ,@user leave gweh 2017 longer debate wypipo slaverâ
8968,14964,14965,1,@user #allahsoil uae hosts the most innovative architecture in the world.     â¦  â¦ ,['allahsoil'],allahsoil uae hosts innovative architecture world,<user> <hashtag> allahsoil uae hosts the most innovative architecture in the world.  <elong>â¦  â¦ ,@user allahsoil uae hosts innovative architecture world
22548,14965,14966,1,"meet the wilmington peacekeepers, they walk in beauty. #cnv week of actions #peace #povey  #climateâ¦ ","['cnv', 'peace', 'povey', 'climateâ']",meet wilmington peacekeepers walk beauty cnv week actions peace povey climate,"meet the wilmington peacekeepers, they walk in beauty. <hashtag> cnv week of actions <hashtag> peace <hashtag> povey  <hashtag> climateâ¦ ",meet wilmington peacekeepers walk beauty cnv week actions peace povey climateâ
33484,4045,4046,0,y'all mamas don't really love y'all ð   that's why you don't get where i'm coming from ð¸âï¸,[],yall mamas dont really love yall thats dont get im coming,y'all mamas don't really love y'all ð  <elong>that's why you don't get where i'm coming from ð¸âï¸,y'all mamas really love y'all that's get i'm coming
54678,26839,26840,0," @user simba, it's 2 die for   @user @user @user @user @user @user httâ¦",[],simba die htt," <user> simba, it's <number> die for   <user> <user> <user> <user> <user> <user> httâ¦",@user simba die @user @user @user @user @user @user httâ
54667,26828,26829,0, @user   bihday haryana clpleader ,[],bihday haryana clpleader, <user>  <elong>bihday haryana clpleader ,@user bihday haryana clpleader
26513,28727,28728,1,@user #trump is guilty of treason !  we #theresistance must #resist   #hate  naked raygun treason ,"['trump', 'theresistance', 'resist', 'hate']",trump guilty treason theresistance must resist hate naked raygun treason,<user> <hashtag> trump is guilty of treason !  we <hashtag> theresistance must <hashtag> resist   <hashtag> hate  naked raygun treason ,@user trump guilty treason theresistance must resist hate naked raygun treason
37148,7979,7980,0, @user glorious day for a race. #3athlonlife #gtr100 @user 70.3 staffordshire #sun  â¦ ,"['3athlonlife', 'gtr100', 'sun']",glorious day race 3athlonlife gtr100 703 staffordshire sun, <user> glorious day for a race. <hashtag> <number>athlonlife <hashtag> gtr<number> <user> <number> staffordshire <hashtag> sun  â¦ ,@user glorious day race 3athlonlife gtr100 @user 70.3 staffordshire sun
44925,16343,16344,0,"today marks a special day for me, i have been at my job for one year now. and i'm really happy.   #yay #job #work #smile","['yay', 'job', 'work', 'smile']",today marks special day job one year im really happy yay job work smile,"today marks a special day for me, i have been at my job for one year now. and i'm really happy.   <hashtag> yay <hashtag> job <hashtag> work <hashtag> smile",today marks special day job one year i'm really happy yay job work smile
294,11443,11444,1,@user #netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives ,['netanyahuspeech'],netanyahuspeech stirs antijewish hate twitter progressives,<user> <hashtag> netanyahuspeech stirs anti-jewish hate &amp;  on twitter from progressives ,@user netanyahuspeech stirs anti-jewish hate twitter progressives
32288,2755,2756,0,can't wait to go see finding doriðð¯ðâ¨  ,[],cant wait go see finding dori,can't wait to go see finding doriðð¯ðâ¨  ,can't wait go see finding dorið
50952,22823,22824,0,liveð¤  #joyrich#supreme#timberland#forever21#ma1#nike#adidas#converse#nohface#wego#love #dâ¦ ,"['joyrich', 'supreme', 'timberland', 'forever21', 'ma1', 'nike', 'adidas', 'converse', 'nohface', 'wego', 'love', 'dâ']",live joyrichsupremetimberlandforever21ma1nikeadidasconversenohfacewegolove,liveð¤  <hashtag> joyrich#supreme#timberland#forever<number>#ma<number>#nike#adidas#converse#nohface#wego#love <hashtag> dâ¦ ,liveð joyrich supreme timberland forever21 ma1 nike adidas converse nohface wego love dâ
33782,4367,4368,0,@user @user @user @user amazing comment. google dunning-kruger effect. see if u see yourself. probably not.  ,[],amazing comment google dunningkruger effect see see probably,<user> <user> <user> <user> amazing comment. google dunning-kruger effect. see if u see yourself. probably not.  ,@user @user @user @user amazing comment google dunning-kruger effect see see probably
55997,28252,28253,0,"today in the outside world, there is wet. summer has run away again ...   #evilweather",['evilweather'],today outside world wet summer run away evilweather,"today in the outside world, there is wet. summer has run away again . <repeat>   <hashtag> evilweather",today outside world wet summer run away evilweather
51343,23239,23240,0,awww crap just cracked my phone ðððð¤ #crap #orlando #xboxe3 #cracked #prayfororlando #love #sucks #awesome #twat #bo3 #phone #mad #ps4  ,"['crap', 'orlando', 'xboxe3', 'cracked', 'prayfororlando', 'love', 'sucks', 'awesome', 'twat', 'bo3', 'phone', 'mad', 'ps4']",awww crap cracked phone crap orlando xboxe3 cracked prayfororlando love sucks awesome twat bo3 phone mad ps4,aw <elong> crap just cracked my phone ðððð¤ <hashtag> crap <hashtag> orlando <hashtag> xboxe<number> <hashtag> cracked <hashtag> prayfororlando <hashtag> love <hashtag> sucks <hashtag> awesome <hashtag> twat <hashtag> bo<number> <hashtag> phone <hashtag> mad <hashtag> ps<number>  ,awww crap cracked phone crap orlando xboxe3 cracked prayfororlando love sucks awesome twat bo3 phone mad ps4
26153,4795,4796,1,"fuck #xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! #rainbow #diversity onlyâ¦ ","['xenophobia', 'rainbow', 'diversity']",fuck xenophobia drink arabian spiced coffee eat berberian spiced food rainbow diversity,"fuck <hashtag> xenophobia and ! drink arabian spiced coffee, and eat berberian spiced food! <hashtag> rainbow <hashtag> diversity onlyâ¦ ",fuck xenophobia drink arabian spiced coffee eat berberian spiced food rainbow diversity onlyâ
12063,2567,2568,1, chick gets fucked videos of big asses havin sex ,[],chick gets fucked videos big asses havin sex, chick gets fucked videos of big asses havin sex ,chick gets fucked videos big asses havin sex
33633,4208,4209,0,@user @user i chose to dip but my sweet &amp; sour was forgotten ðð¤ð«ð¢ #drynuggets   ,['drynuggets'],chose dip sweet sour forgotten drynuggets,<user> <user> i chose to dip but my sweet &amp; sour was forgotten ðð¤ð«ð¢ <hashtag> drynuggets   ,@user @user chose dip sweet sour forgotten drynuggets
30178,490,491,0,lets colorized your life w/ rainbow #danian #love #colour #rainbow   @ depok ,"['danian', 'love', 'colour', 'rainbow']",lets colorized life rainbow danian love colour rainbow depok,lets colorized your life w /  rainbow <hashtag> danian <hashtag> love <hashtag> colour <hashtag> rainbow   @ depok ,lets colorized life rainbow danian love colour rainbow depok
36917,7738,7739,0,mandatory caffeine intake before #wcdm2016 day 2! ready for another full day of awesome knowledge sharing!   ,['wcdm2016'],mandatory caffeine intake wcdm2016 day ready another full day awesome knowledge sharing,mandatory caffeine intake before <hashtag> wcdm<number> day <number>! ready for another full day of awesome knowledge sharing!   ,mandatory caffeine intake wcdm2016 day ready another full day awesome knowledge sharing
45978,17470,17471,0,pay   #dress #black #blackisbeautiful #igers #mood #model @ avenham park ,"['dress', 'black', 'blackisbeautiful', 'igers', 'mood', 'model']",pay dress black blackisbeautiful igers mood model avenham park,pay   <hashtag> dress <hashtag> black <hashtag> blackisbeautiful <hashtag> igers <hashtag> mood <hashtag> model @ avenham park ,pay dress black blackisbeautiful igers mood model avenham park
45744,17225,17226,0, @user world whisky day to three @user #yyc due for 2010 world whisky awards! #awards   ,"['yyc', 'awards']",world whisky day three yyc due 2010 world whisky awards awards, <user> world whisky day to three <user> <hashtag> yyc due for <number> world whisky awards! <hashtag> awards   ,@user world whisky day three @user yyc due 2010 world whisky awards awards
31263,1664,1665,0,i will never understand why some people of color who become wealthy and achieve fame mess up their face with plastic surgery ð¢ðð  ,[],never understand people color become wealthy achieve fame mess face plastic surgery,i will never understand why some people of color who become wealthy and achieve fame mess up their face with plastic surgery ð¢ðð  ,never understand people color become wealthy achieve fame mess face plastic surgery
5211,18156,18157,1,"#carlpaladino, a**hole extraordinaire.  this guy is a #trump hero of course #gop  #fascismo, wishes obama deâ¦ ","['carlpaladino', 'trump', 'gop', 'fascismo']",carlpaladino ahole extraordinaire guy trump hero course gop fascismo wishes obama de,"<hashtag> carlpaladino, a**hole extraordinaire.  this guy is a <hashtag> trump hero of course <hashtag> gop  <hashtag> fascismo, wishes obama deâ¦ ",carlpaladino hole extraordinaire guy trump hero course gop fascismo wishes obama deâ
18724,30425,30426,1,"@user #allahsoil not all muslims are islamic extremists (very, very few are).    #emiratisâ¦ ","['allahsoil', 'emiratisâ']",allahsoil muslims islamic extremists emiratis,"<user> <hashtag> allahsoil not all muslims are islamic extremists (very, very few are).    <hashtag> emiratisâ¦ ",@user allahsoil muslims islamic extremists emiratisâ
43448,14756,14757,0,when your plans sta coming to life ðð­   @user ð,[],plans sta coming life,when your plans sta coming to life ðð­   <user> ð,plans sta coming life @user
43952,15297,15298,0,treat people the way you want to be treated. #behavioralhealth #doctorstrange #prevention #lifegoals #lifestyle  ,"['behavioralhealth', 'doctorstrange', 'prevention', 'lifegoals', 'lifestyle']",treat people way want treated behavioralhealth doctorstrange prevention lifegoals lifestyle,treat people the way you want to be treated. <hashtag> behavioralhealth <hashtag> doctorstrange <hashtag> prevention <hashtag> lifegoals <hashtag> lifestyle  ,treat people way want treated behavioralhealth doctorstrange prevention lifegoals lifestyle
14297,13703,13704,1,"it's no surprise that #trump's chosen #administration is a mere basket of racists. though, #hillary is a #liar butâ¦ ","['trump', 'administration', 'hillary', 'liar']",surprise trumps chosen administration mere basket racists though hillary liar,"it's no surprise that <hashtag> trump's chosen <hashtag> administration is a mere basket of racists. though, <hashtag> hillary is a <hashtag> liar butâ¦ ",surprise trump's chosen administration mere basket racists though hillary liar butâ
3625,7177,7178,1,"@user #allahsoil like all religions, islam is a strong unifying force.   â¦ â¦  #teambtsâ¦ ","['allahsoil', 'teambtsâ']",allahsoil like religions islam strong unifying force teambts,"<user> <hashtag> allahsoil like all religions, islam is a strong unifying force.  <elong>â¦ â¦  <hashtag> teambtsâ¦ ",@user allahsoil like religions islam strong unifying force teambtsâ
3915,28352,28353,1,"verified: shocking video of #myanmar police touring #rohingya civilians was shot at #koetankauk on nov 5, 2016.â¦ ","['myanmar', 'rohingya', 'koetankauk']",verified shocking video myanmar police touring rohingya civilians shot koetankauk nov 2016,verifie<smile> shocking video of <hashtag> myanmar police touring <hashtag> rohingya civilians was shot at <hashtag> koetankauk on nov <number> <number>â¦ ,verified shocking video myanmar police touring rohingya civilians shot koetankauk nov 2016
37754,8634,8635,0,i just don't want to go back to that house that i once called s home ,[],dont want go back house called home,i just don't want to go back to that house that i once called s home ,want go back house called home
8831,14349,14350,1,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ","['sikh', 'temple', 'calgary', 'wso']",sikh temple vandalised calgary wso condemns act,"<hashtag> sikh <hashtag> temple vandalised in in <hashtag> calgary, <hashtag> wso condemns  act  ",sikh temple vandalised calgary wso condemns act
10736,13785,13786,1,@user todays  donkey #zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ ,['zionazis'],todays donkey zionazis proud murdering real palestinian semitic children thats call,<user> todays  donkey <hashtag> zionazis are proud of murdering real palestinian semitic children - thats what i callâ¦ ,@user todays donkey zionazis proud murdering real palestinian semitic children thats callâ
21027,14821,14822,1,"@user #mediamisogyny, russian interference,  crosschecking/voter suppression &amp; outdated system doesn't reflect usâ¦ ",['mediamisogyny'],mediamisogyny russian interference crosscheckingvoter suppression outdated system doesnt reflect us,"<user> <hashtag> mediamisogyny, russian interference,  crosschecking / voter suppression &amp; outdated system doesn't reflect usâ¦ ",@user mediamisogyny russian interference crosschecking voter suppression outdated system reflect usâ
9090,4605,4606,1,@user win with dignity you chauvinist pig. #notmypresident #fucktrump #lostpopularvote #americadoesntwantyou  #bigot,"['notmypresident', 'fucktrump', 'lostpopularvote', 'americadoesntwantyou', 'bigot']",win dignity chauvinist pig notmypresident fucktrump lostpopularvote americadoesntwantyou bigot,<user> win with dignity you chauvinist pig. <hashtag> notmypresident <hashtag> fucktrump <hashtag> lostpopularvote <hashtag> americadoesntwantyou  <hashtag> bigot,@user win dignity chauvinist pig notmypresident fucktrump lostpopularvote americadoesntwantyou bigot
7924,5644,5645,1,@user what is your problem? ,[],problem,<user> what is your problem? ,@user problem
14283,6447,6448,1,@user 3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,"['miami', 'policebrutality', 'newswithed']",miami officers fired target practice jokes policebrutality newswithed,<user> <number> <hashtag> miami officers fired over target practice 'jokes' <hashtag> policebrutality  <hashtag> newswithed ,@user miami officers fired target practice jokes policebrutality newswithed
4420,11423,11424,1,"@user sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",[],sick liberals thinking ok dictate think israeli jews allowed live including isr,"<user> sick of liberals thinking it's ok to dictate where they think israeli jews should be allowed to live, including in isrâ¦",@user sick liberals thinking ok dictate think israeli jews allowed live including isrâ
48066,19710,19711,0,life #sailing #melges #melges20 #garda #lakegarda #italy #fragliavelariva   #melgesworldsâ¦ ,"['sailing', 'melges', 'melges20', 'garda', 'lakegarda', 'italy', 'fragliavelariva', 'melgesworldsâ']",life sailing melges melges20 garda lakegarda italy fragliavelariva melgesworlds,life <hashtag> sailing <hashtag> melges <hashtag> melges<number> <hashtag> garda <hashtag> lakegarda <hashtag> italy <hashtag> fragliavelariva   <hashtag> melgesworldsâ¦ ,life sailing melges melges20 garda lakegarda italy fragliavelariva melgesworldsâ
36215,6978,6979,0,exploring the neighbourhood ð¤  #home #love #smile #explore #england #uk #couple   #smile #walk ,"['home', 'love', 'smile', 'explore', 'england', 'uk', 'couple', 'smile', 'walk']",exploring neighbourhood home love smile explore england uk couple smile walk,exploring the neighbourhood ð¤  <hashtag> home <hashtag> love <hashtag> smile <hashtag> explore <hashtag> england <hashtag> uk <hashtag> couple   <hashtag> smile <hashtag> walk ,exploring neighbourhood home love smile explore england uk couple smile walk
38706,9658,9659,0,@user is the only friend i still talk to from middle school   world,[],friend still talk middle school world,<user> is the only friend i still talk to from middle school  <elong>world,@user friend still talk middle school world
45013,16435,16436,0, @user first day of special needs summer camp.  ,[],first day special needs summer camp, <user> first day of special needs summer camp.  ,@user first day special needs summer camp
55915,28166,28167,0,its hottub day!  ,[],hottub day,its hottub day!  ,hottub day
48309,19971,19972,0,"#yellowcab   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, ",['yellowcab'],yellowcab buffalo simulation buffalo take vicinity homes way,"<hashtag> yellowcab  <elong>buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, ",yellowcab buffalo simulation buffalo take vicinity homes way
46183,17686,17687,0,i made an imprint.   #falconbritishnursery #eyfs #british #inabudhabi ,"['falconbritishnursery', 'eyfs', 'british', 'inabudhabi']",made imprint falconbritishnursery eyfs british inabudhabi,i made an imprint.   <hashtag> falconbritishnursery <hashtag> eyfs <hashtag> british <hashtag> inabudhabi ,made imprint falconbritishnursery eyfs british inabudhabi
41077,12218,12219,0,thank you for this! #surprised   #igers #igpops #iphonepic #iphoneonly #iphonegraphyâ¦ ,"['surprised', 'igers', 'igpops', 'iphonepic', 'iphoneonly', 'iphonegraphyâ']",thank surprised igers igpops iphonepic iphoneonly iphonegraphy,thank you for this! <hashtag> surprised   <hashtag> igers <hashtag> igpops <hashtag> iphonepic <hashtag> iphoneonly <hashtag> iphonegraphyâ¦ ,thank surprised igers igpops iphonepic iphoneonly iphonegraphyâ
33368,3924,3925,0,oh yeah it's literally wverything when @user acknowledges your tweets.i feel impoant.ð¤ðð²   #bingebook ,['bingebook'],oh yeah literally wverything acknowledges tweetsi feel impoant bingebook,oh yeah it's literally wverything when <user> acknowledges your tweets.i feel impoant.ð¤ðð²   <hashtag> bingebook ,oh yeah literally wverything @user acknowledges tweets feel impoant bingebook
1826,24395,24396,1,@user -absurd your comments are reflections of ignorance and ,[],absurd comments reflections ignorance,<user> -absurd your comments are reflections of ignorance and ,@user absurd comments reflections ignorance
18265,12917,12918,1,"@user ppl wait for 10 hrs karachi airpo, miss connecting flights @user put them on flights 24 hrs lateâ¦ ",[],ppl wait 10 hrs karachi airpo miss connecting flights put flights 24 hrs late,"<user> ppl wait for <number> hrs karachi airpo, miss connecting flights <user> put them on flights <number> hrs lateâ¦ ",@user ppl wait 10 hrs karachi airpo miss connecting flights @user put flights 24 hrs lateâ
24471,1116,1117,1,no 'racist intent'? is this guy joking?  via @user  #trump #barackobama #michelleobama,"['trump', 'barackobama', 'michelleobama']",racist intent guy joking via trump barackobama michelleobama,no 'racist intent'? is this guy joking?  via <user>  <hashtag> trump <hashtag> barackobama <hashtag> michelleobama,racist intent guy joking via @user trump barackobama michelleobama
27451,8803,8804,1,"carl paladino, trump ally, wishes obama dead of mad cow disease in â17  ",[],carl paladino trump ally wishes obama dead mad cow disease 17,"carl paladino, trump ally, wishes obama dead of mad cow disease in â<number>  ",carl paladino trump ally wishes obama dead mad cow disease 17
39438,10446,10447,0,just heard about the shooting and hostage situation in orlando last night. #muchlove #rip   #ð¢,"['muchlove', 'rip', 'ð']",heard shooting hostage situation orlando last night muchlove rip,just heard about the shooting and hostage situation in orlando last night. <hashtag> muchlove <hashtag> rip   <hashtag> ð¢,heard shooting hostage situation orlando last night muchlove rip
7328,23770,23771,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,"['libtard', 'sjw', 'liberal', 'politics']",might libtard libtard sjw liberal politics,<user> you might be a libtard if. <repeat> <hashtag> libtard  <hashtag> sjw <hashtag> liberal <hashtag> politics ,@user might libtard libtard sjw liberal politics
3854,15466,15467,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,"['libtard', 'sjw', 'liberal', 'politics']",might libtard libtard sjw liberal politics,you might be a libtard if. <repeat> <hashtag> libtard  <hashtag> sjw <hashtag> liberal <hashtag> politics ,might libtard libtard sjw liberal politics
24666,19431,19432,1,@user #lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ ,['lanasprayberry'],lanasprayberry fired thinks choking child wrongful arrest parent acceptable,<user> <hashtag> lanasprayberry should be fired if she thinks choking a child and the wrongful arrest of the parent is acceptable.â¦ ,@user lanasprayberry fired thinks choking child wrongful arrest parent acceptable
2237,2197,2198,1,@user proves that small dicks make small minds  #deploraball #whitesheet #inbred,"['deploraball', 'whitesheet', 'inbred']",proves small dicks make small minds deploraball whitesheet inbred,<user> proves that small dicks make small minds  <hashtag> deploraball <hashtag> whitesheet <hashtag> inbred,@user proves small dicks make small minds deploraball whitesheet inbred
17625,8533,8534,1,"the left don't know how to do anything right, including insulting.  #leftist  #snowflake #happyholidaysâ¦ ","['leftist', 'snowflake', 'happyholidaysâ']",left dont know anything right including insulting leftist snowflake happyholidays,"the left don't know how to do anything right, including insulting.  <hashtag> leftist  <hashtag> snowflake <hashtag> happyholidaysâ¦ ",left know anything right including insulting leftist snowflake happyholidaysâ
23018,17587,17588,1,great speech war veteran  #iraq #war #profit  #military #invasion,"['iraq', 'war', 'profit', 'military', 'invasion']",great speech war veteran iraq war profit military invasion,great speech war veteran  <hashtag> iraq <hashtag> war <hashtag> profit  <hashtag> military <hashtag> invasion,great speech war veteran iraq war profit military invasion
2890,6389,6390,1,when the waiter asks @user if he wants to eat the plate aswell... ,[],waiter asks wants eat plate aswell,when the waiter asks <user> if he wants to eat the plate aswell. <repeat> ,waiter asks @user wants eat plate aswell
35935,6681,6682,0,"@user @user at least 14,200 people agree with him.   ",[],least 14200 people agree,<user> <user> at least <number> people agree with him.   ,"@user @user least 14,200 people agree"
18540,16449,16450,1,@user #allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ   â¦ â¦â¦ ,['allahsoil'],allahsoil one infamous maneuver affectionately baptized saudi sweep,<user> <hashtag> allahsoil one infamous maneuver has affectionately been baptized the âsaudi sweepâ  <elong>â¦ â¦â¦ ,@user allahsoil one infamous maneuver affectionately baptized saudi sweepâ
19060,21913,21914,1,@user @user @user @user @user he's a  #zionist. what did anyone expect?,['zionist'],hes zionist anyone expect,<user> <user> <user> <user> <user> he's a  <hashtag> zionist. what did anyone expect?,@user @user @user @user @user he's zionist anyone expect
53818,25922,25923,0,cups of tea and fresh mags.   #days @user in our 'stirrups' knit &amp; 'oaks' dress xxx ,['days'],cups tea fresh mags days stirrups knit oaks dress xxx,cups of tea and fresh mags.   <hashtag> days <user> in our 'stirrups' knit &amp; 'oaks' dress x <elong> ,cups tea fresh mags days @user stirrups knit oaks dress xxx
13190,19115,19116,1,are you #hispanic &amp; feel like the  are â¦ on you? listen  #retweet #boricua #miamiâ¦ ,"['hispanic', 'retweet', 'boricua', 'miamiâ']",hispanic feel like listen retweet boricua miami,are you <hashtag> hispanic &amp; feel like the  are â¦ on you? listen  <hashtag> retweet <hashtag> boricua <hashtag> miamiâ¦ ,hispanic feel like listen retweet boricua miamiâ
22781,5954,5955,1,@user  french try to #stone &amp; #kill indians in #quebec!  #criminal    @user @user @user,"['stone', 'kill', 'quebec', 'criminal']",french try stone kill indians quebec criminal,<user>  french try to <hashtag> stone &amp; <hashtag> kill indians in <hashtag> quebec!  <hashtag> criminal    <user> <user> <user>,@user french try stone kill indians quebec criminal @user @user @user
32565,3053,3054,0,veritable pastiche:   fathersday  #dads #love #gonebutneverforgotten,"['dads', 'love', 'gonebutneverforgotten']",veritable pastiche fathersday dads love gonebutneverforgotten,veritable pastiche:  <elong>fathersday  <hashtag> dads <hashtag> love <hashtag> gonebutneverforgotten,veritable pastiche fathersday dads love gonebutneverforgotten
12,13509,13510,1, porn videos iran fucking girles,[],porn videos iran fucking girles, porn videos iran fucking girles,porn videos iran fucking girles
7100,27225,27226,1,"mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  #doublestandards",['doublestandards'],mma fans losses dont matter great mma fans rhonda rousey shes lost twice trash doublestandards,"mma fans: losses don't matter, it's great! mma fans about rhonda rousey: she's lost twice, she is trash.  <hashtag> doublestandards",mma fans losses matter great mma fans rhonda rousey lost twice trash doublestandards
45942,17432,17433,0,@user have arrived @user   ,[],arrived,<user> have arrived <user>   ,@user arrived @user
52009,23964,23965,0,churchill guide to public speaking   trump would call churchill a loser.    #charactermatters  #neverump,"['charactermatters', 'neverump']",churchill guide public speaking trump would call churchill loser charactermatters neverump,churchill guide to public speaking  <elong>trump would call churchill a loser.    <hashtag> charactermatters  <hashtag> neverump,churchill guide public speaking trump would call churchill loser charactermatters neverump
10219,25022,25023,1,"@user no, you're just supposed to be quiet and look pretty. ",[],youre supposed quiet look pretty,"<user> no, you're just supposed to be quiet and look pretty. ",@user supposed quiet look pretty
